0,x_test
69.88111,72.17611355879323
71.48372,74.0260976220443
74.51661,77.56383450338278
80.19018,84.32784056989568
77.95168,81.63466246989788
88.59493,94.77379104581294
89.885056,96.43038914327566
88.12486,94.17402400698982
80.52574,84.73450545480071
77.783066,81.43310409460385
83.48049,88.35057933463258
87.50129,93.3814556415102
90.29882,96.96500894669322
88.798,95.03351335877102
79.927536,84.01009460157243
90.105225,96.71466063493752
80.30899,84.47173676343456
79.42744,83.40637967691126
82.02081,86.55614075572788
87.270485,93.08896569508197
81.9498,86.46924930122972
89.24879,95.6114284387057
47.235416,47.03935114991872
44.86026,44.47119703718001
51.937492,52.147427671408245
59.609745,60.582933799897546
40.83758,40.133732473981965
54.96044,55.4536104493021
64.90869,66.51183261691688
41.805428,41.17626790844953
49.205814,49.17548813815455
59.272694,60.209005119397936
64.69096,66.26620144158068
62.796097,64.13612835010699
42.962353,42.42325624431487
49.126034,49.08888607205245
52.844658,53.13750584746293
41.106243,40.42307030583181
62.098083,63.35480059018451
40.518436,39.790045190141086
60.764904,61.867175780148685
59.669792,60.64958251572424
46.805637,46.57414390451533
53.815353,54.19885470100139
44.59949,44.18961929209836
40.037777,39.272537929348815
46.26043,45.98432500281511
36.40414,35.36206250514267
62.480392,63.78252286513706
56.52033,57.16800433423014
44.18044,43.737264756014966
38.98142,38.13545055778012
49.027626,48.98206908009769
48.62861,48.54914457496227
58.77914,59.662085157402494
60.290768,61.33954564527188
42.6682,42.10612063210044
42.60314,42.03598069084661
34.937054,33.78318448052929
33.246254,31.962763510351287
36.746983,35.730976355913576
66.82272,68.67944566987836
48.087166,47.9620517320205
37.808186,36.8728778541786
43.181274,42.65932238655596
59.577194,60.54680955456043
45.275177,44.91936727796699
44.973095,44.59305881048474
49.80883,49.83041386992648
65.58921,67.28078938983015
14.946608,12.033643061356836
12.275769,9.06146474599636
9.149211,5.551077198044619
9.409937,5.845207373917995
17.756329,15.137323547542628
21.039541,18.738281089213302
19.726227,17.300901448277013
8.809584,5.167561244341677
12.442735,9.247950733682728
14.348427,11.369948637246708
12.8259535,9.675602649443354
10.655542,7.246776962564908
12.461806,9.269244390680177
16.679485,13.95040935440734
9.632296,6.095837472895941
11.208966,7.867666663403048
19.119892,16.635966278015076
17.48568,14.8392987243688
20.323814,17.955427968565687
13.741577,10.695490603557634
20.419714,18.06038145296456
14.888425,11.969124506894069
16.73689,14.013761121638003
15.251189,12.371191041285527
16.470509,13.719711756853938
20.260191,17.88576448925492
12.447958,9.253779853948336
9.529402,5.979888245128086
11.701469,8.419282767848115
11.101416,7.747096590088993
13.6836405,10.6310276858893
16.152285,13.368172027052722
54.869537,55.35388410674995
66.788124,68.64012720911133
42.025784,41.4137216348546
56.792118,57.46735893121407
65.90719,67.64072828213435
52.450123,52.7067096313589
55.698513,56.26401953442591
59.576233,60.545725655190665
55.463238,56.00553238829579
67.01214,68.89478830513646
68.105865,70.14130223811893
73.36667,76.21659325408831
73.7676,76.68546210148462
82.087204,86.63741517389283
81.44392,85.85132078876262
88.41563,94.54476313908854
88.44727,94.58516978378108
87.464714,93.3350623517129
91.42744,98.43179092886524
81.44087,85.84760058081167
92.157135,99.38689883588049
81.40995,85.80990463791616
90.9952,97.86857235683664
90.716675,97.50660049959284
80.68079,84.92268491299849
91.390236,98.383249753485
84.40682,89.49788811420242
82.42415,87.05036478682308
87.40094,93.2542445015064
91.65051,98.72320058301533
31.967018,30.58453224331188
63.08198,64.45664577252037
62.41552,63.70990400049063
66.52636,68.3428265497576
59.34183,60.28568558970069
51.168243,51.309152019817006
58.831493,59.72006970437074
48.50658,48.41678751573269
48.1894,48.07287473954906
64.91596,66.52003510379183
47.443504,47.26468419376683
57.141968,57.85297678727604
49.323532,49.3032960412869
32.77692,31.457215195600703
61.61201,62.8117141985729
66.055885,67.80920447797877
63.28774,64.68751555391027
43.304058,42.79173781250312
46.310047,46.03799132289768
45.806496,45.49353235041542
56.03639,56.63545099805509
50.949986,51.07150768473808
40.347984,39.6065077603979
53.422527,53.76910101739589
48.90295,48.846769351950655
51.918148,52.12633451978472
64.85121,66.44697032712779
37.907833,36.98011383983921
33.59014,32.33310648268641
34.76752,33.60070011796823
36.409992,35.3683594444308
36.734135,35.717149474334235
42.129166,41.52513157751045
45.131226,44.76385647808844
56.925808,57.61467524707609
36.717484,35.69923348645146
64.1247,65.62821644963668
61.700325,62.9103274949069
56.93654,57.626501959629714
42.954643,42.41494877657405
16.276669,13.505615328818571
21.413988,19.147421573641424
9.942661,6.445345319170206
15.222802,12.339725443083315
13.651003,10.594703857253254
14.851937,11.92867866853714
19.955843,17.552497159489782
14.810037,11.882219363736706
10.194546,6.728736844837235
8.696749,5.040046419335724
11.49635,8.189651931436968
9.1956625,5.603511365353219
14.691435,11.750657126887369
18.319567,15.756905665718213
10.737741,7.339068940988787
12.769757,9.612936813523342
9.349053,5.776551704910544
8.746117,5.095834392384385
16.617882,13.88242330470282
15.272006,12.394249097430826
19.997507,17.598123297657946
20.275148,17.902154843806507
14.049448,11.03778227826798
9.045254,5.43374498479171
20.219072,17.840755755940656
19.457512,17.006315341585065
18.420006,15.867313408027885
15.992967,13.192065589365685
17.598108,14.963115295249466
11.862301,8.599250199335874
12.273325,9.058731314517436
20.934587,18.62354881242649
18.029028,15.437397243374274
11.509911,8.20483733567427
9.390287,5.823045197383129
16.983337,14.2856340898024
17.133114,14.450788854251138
14.92744,12.012395630982276
18.824814,16.312043750846918
18.735062,16.213469282963583
13.769749,10.726809014701276
20.687748,18.35362479349117
16.170322,13.38810841433276
8.69547,5.038593943254949
14.831709,11.90624168840159
11.6081505,8.314827501971758
12.963354,9.828831813102214
20.302088,17.93164480867236
14.057901,11.047188249835884
17.398706,14.743485264102992
16.475254,13.72494899924162
11.502818,8.196897053847456
21.986437,19.77234216814616
18.547316,16.007226761532543
11.828411,8.56133953912443
17.74718,15.127243882384906
19.228447,16.755066655568626
70.39332,72.76600581661637
72.559616,75.2754072320303
78.444466,82.22465712979839
84.51349,89.63043572775243
80.751144,85.00812116389393
82.93063,87.67273191910368
86.53543,92.160593699069
78.70472,82.53690599407379
90.969734,97.83543260467953
79.30359,83.25713733652618
84.21451,89.2591432112811
79.53076,83.53098126488996
86.66228,92.32046553190855
89.305626,95.68443205515943
79.31115,83.26625510733992
87.892044,93.87770593739415
81.52274,85.947483806411
91.339455,98.31699591680312
87.40455,93.25880966612702
79.80241,83.85888431358744
84.797775,89.98414323038106
86.70559,92.3750853851181
78.2569,81.9998790126019
85.54402,90.9157622260939
80.47066,84.66770442258944
83.54735,88.43315704116864
81.29895,85.67461126636844
91.49952,98.5258966408118
87.594124,93.49921947777506
89.79884,96.31919707894215
89.68021,96.16630606549984
82.22682,86.80841947467661
65.37494,67.03847189989472
64.66456,66.23643383764525
45.10437,44.73485310179296
57.70285,58.471911418197045
59.55188,60.518713363808544
59.577038,60.54663162156423
55.459084,56.00096725162785
43.273746,42.75905724166077
36.454037,35.41573939091509
67.09161,68.98518254243432
34.985783,33.83562609223122
47.627697,47.46417831590317
56.53895,57.18851442755191
52.008804,52.22519888841354
39.091217,38.25363775410685
55.45764,55.99938156345727
56.604523,57.260711873686645
66.325745,68.11517036561295
42.496777,41.92133263852436
31.603643,30.192847177230966
63.769894,65.22911312859563
35.585285,34.48085936920239
63.72693,65.18080899389335
55.02112,55.52018278146
61.127453,62.27112081230764
52.872696,53.16813473557174
36.363228,35.31804014578138
55.957066,56.548224486398894
34.751274,33.583215737958724
62.697067,64.02516667453396
36.751076,35.735374814571095
50.533756,50.61856921038341
61.12468,62.26804584570396
66.64552,68.47812099832356
66.95732,68.83245570506473
59.480965,60.44003203563923
51.131237,51.26885623834775
49.281773,49.257947487048405
59.41394,60.36567070319468
56.50017,57.14580216093447
35.647186,34.54747648122572
37.858433,36.92694321689677
58.92468,59.82328600501849
59.71464,60.699379980941714
45.327747,44.976163531238456
49.365574,49.348940676523554
56.087547,56.691730662416845
46.786655,46.553608714143735
41.83917,41.21263437599176
49.78268,49.8020063264194
42.771667,42.21767226599408
40.574047,39.84993388542807
56.70328,57.369484135107
55.91072,56.49727672650059
64.0337,65.52581534481132
67.11996,69.01744045626361
32.617207,31.285154842594576
41.959923,41.342735022632624
42.862286,42.31536652759165
64.33765,65.86799424978142
59.82236,60.81899206287842
62.355453,63.64269205960713
31.517714,30.100204975141214
42.14281,41.539825624636144
54.35982,54.79508200254784
65.99273,67.73762646063507
52.06616,52.287759878960976
61.037376,62.17072618234344
54.073727,54.481705731317234
37.08994,36.100007803618304
36.778793,35.76520426023083
42.32495,41.73612481431117
58.89081,59.78576701028869
54.5523,55.00602072151247
31.61262,30.20250612402156
31.465094,30.04347251696056
39.50625,38.70035756702183
52.258568,52.49766360634028
65.607124,67.30106241958323
61.846382,63.07348159483333
32.764454,31.443790672535176
61.023205,62.15492409451366
61.76598,62.983659776505846
34.362114,33.16429078439298
45.365063,45.01648496213024
46.91266,46.68997121994335
67.84266,69.84084752316923
55.415195,55.952765150045614
65.873726,67.60283969422471
31.805119,30.41002744254467
48.684673,48.60995921463628
66.594376,68.42003345581016
53.738483,54.11473738830531
60.636116,61.723774246191326
60.01648,61.03462691912161
50.486557,50.567218414092565
41.35089,40.68660098919119
41.585396,40.93921356199716
45.26389,44.90716792926753
62.970573,64.33171344812249
39.788612,39.004310797109056
47.266483,47.0729922047142
48.448875,48.35420226863464
34.20586,32.99607543576966
40.26685,39.51916766868206
67.698494,69.67640558326768
55.540047,56.08990594858234
66.57369,68.39656107429016
33.98127,32.754273994471546
61.83204,63.057446843398594
60.949795,62.07312967358165
31.74136,30.341294790616374
17.098991,14.41314463544451
12.515416,9.329094022657417
14.630523,11.68307355932688
10.779717,7.386194302045396
15.132693,12.2398965462644
14.585131,11.632700459581386
20.834997,18.51466836581812
18.64263,16.11193718219445
15.051002,12.149366236706872
20.564383,18.21868889208926
15.799788,12.978434502755867
8.727707,5.075020764436117
20.502504,18.15096550057112
21.616858,19.368962753083736
14.730635,11.794145246376528
10.302512,6.850134755338394
13.811427,10.773178623073242
17.038256,14.346189887344092
12.586372,9.408298159848172
19.42156,16.966889507127483
9.593627,6.052261987362342
13.808848,10.77030636190237
10.237096,6.776581741208965
20.480833,18.127272639562555
18.619455,16.08648244513502
14.476531,11.51216921245423
10.702333,7.299323417909171
18.421738,15.869222426236416
11.874972,8.613408124743362
14.651114,11.705916851782517
15.212709,12.328548162141413
19.315994,16.851097294655744
12.567432,9.387161385562663
17.634035,15.002687151482483
20.143932,17.75848056581657
9.256782,5.67246345054103
9.387724,5.820160649693867
13.637875,10.580103143582305
20.591888,18.24875849024202
17.56816,14.930137138214478
11.767844,8.49356516196515
15.653342,12.816414864102333
12.350644,9.14510794714152
14.14895,11.148357216458756
8.840208,5.202159576061409
15.071526,12.172119312178076
21.08397,18.786851945570994
15.909575,13.09985245968794
12.382191,9.18034197838772
15.88987,13.07806794093558
14.188003,11.19175332790767
10.656492,7.24784371785403
10.065377,6.583447966093431
16.746367,14.024220384407611
11.696466,8.413689374668737
8.824017,5.183871371735428
20.029222,17.63286726092639
16.165745,13.383043805693884
10.487294,7.057801429802053
16.865883,14.156083558681404
14.307825,11.324840536217284
13.3082485,10.213154516262303
15.711802,12.88110199235791
10.463418,7.030971072802565
15.995932,13.195347849682076
10.00883,6.519825757405042
17.668861,15.041029184666431
13.8678875,10.835951165802475
14.5207815,11.561278727653766
19.581913,17.142719406026536
18.331884,15.770460317387087
13.999508,10.98227201770966
21.564274,19.31154031859111
14.638513,11.691933077400744
18.47592,15.928776127806143
14.232442,11.24111089013352
14.6803,11.738293633009722
20.497374,18.145370652415437
18.065847,15.477895664018211
16.744667,14.022333431149478
20.582773,18.23878921567325
9.743623,6.221255969024072
16.627804,13.89336062620212
20.907763,18.594224508310923
13.103444,9.984967811912824
22.108793,19.905828876756164
9.599939,6.059368512251514
20.067348,17.6746246879259
18.057028,15.4682090030003
12.588768,9.410987126257549
19.803434,17.385501354903546
9.838455,6.32803798764487
14.238904,11.248301211719896
16.6366,13.90307712628651
9.285258,5.704578837809515
13.662016,10.60695655044132
18.363573,15.805287263910255
12.071217,8.832865281920721
20.649109,18.31136876784305
12.92128,9.781914869663265
19.075478,16.587215647569124
18.770584,16.25248354128178
19.69187,17.26324018027747
11.825806,8.558409509848978
14.6296425,11.682085341307053
13.684083,10.631520576905936
15.11039,12.21519483921431
15.817565,12.998102257223527
10.547225,7.125129512706962
15.113624,12.218763866092573
22.153217,19.95425975546372
10.992691,7.625172233344274
13.019758,9.891707753142445
8.919305,5.291512088466121
14.26486,11.2771220779202
11.337479,8.011690910997771
8.731546,5.079376514903362
21.335192,19.061346745945485
18.505894,15.961724036527558
14.420179,11.449602119547066
18.404522,15.850305135772706
15.856576,13.04125051051307
12.066944,8.828090393179416
15.750929,12.924378495183165
13.900121,10.871787983020592
8.934088,5.308206952607006
16.203043,13.424263544437627
16.135813,13.349960033494426
8.816717,5.175609828141402
17.846918,15.237028728315352
9.968329,6.474226489146395
12.88021,9.73612501053401
9.793008,6.2768581367708105
12.671889,9.50374362632022
18.077023,15.49019954375303
14.525855,11.566907406049015
11.2878275,7.95605020672664
12.572604,9.39293793542732
13.101137,9.982402610340388
16.788845,14.071084554299617
14.242922,11.252765206217276
11.81345,8.544587513657934
9.294861,5.71541491023364
21.430704,19.16568221753335
15.356411,12.48772076500629
10.924224,7.54836889840388
13.462477,10.384886668838018
13.49143,10.41711447735614
21.564814,19.31213964415956
17.2927,14.626682419003153
10.715285,7.313853993797127
17.978868,15.382227794708982
12.488419,9.298943863024162
14.53716,11.579456814232648
19.960787,17.557902725788736
17.78678,15.170836665037836
15.878386,13.065368699757
20.745953,18.41728292778124
19.6953,17.267007825553957
9.669476,6.137726051480615
11.16357,7.816776213786479
19.84473,17.43075276600907
10.897711,7.518610526914878
20.047697,17.65309269580986
12.658018,9.488268343332372
18.124023,15.54190182687706
16.36826,13.606776575275942
11.296434,7.965708056796343
19.643322,17.210026763183777
19.767225,17.34583585766604
18.284838,15.718723596793978
8.688956,5.0312414006185815
12.715403,9.552280992160693
15.149032,12.258002240211916
20.310457,17.94079562179816
14.064004,11.053972546243978
20.730745,18.400659366928732
19.909986,17.502254109496707
9.895944,6.392752148693306
17.51409,14.870582989390092
13.596614,10.53418106750777
14.979723,12.070361079692834
15.88179,13.069140490666756
11.254204,7.918368803561723
20.94881,18.639096567688853
9.2347355,5.647580198908809
17.589579,14.95372089436379
18.26199,15.693603402246584
13.134121,10.019169737283832
10.524602,7.0997178675734505
18.73666,16.21523468119899
15.870019,13.056119935952038
11.05218,7.691880852605897
21.451038,19.187879138963
11.555132,8.255479326358667
10.078155,6.5978100524600265
15.0675745,12.167729987871208
9.229374,5.641530039487483
12.587687,9.409762260935135
21.399305,19.13138234655757
8.89839,5.267892414861243
19.398151,16.941219787400723
17.193048,14.516851357399684
9.741778,6.219170797587076
17.951473,15.352072861558558
9.617496,6.079153475938695
20.532488,18.183771900402483
17.539083,14.898121066496932
17.411352,14.75741780702281
9.272727,5.690451372788053
9.7643385,6.244577480121128
16.010948,13.21196160086747
19.158573,16.678395546862248
19.948956,17.54494386636231
20.415873,18.056167966281908
15.910491,13.10086926086315
13.078859,9.957576520173902
18.567589,16.02950429551398
11.018706,7.654350119230835
8.940918,5.31592406787207
10.351997,6.905751935136163
18.04539,15.455403889639578
8.856219,5.220254293242364
15.289075,12.413141298454462
21.794004,19.562347343248987
10.846769,7.46144905848181
20.133526,17.747092145970882
20.592134,18.24904660195629
17.515785,14.87245492965402
16.951508,14.25053128978177
20.53446,18.185930477718895
21.861507,19.636021290436297
18.58733,16.051175186100128
19.53837,17.094979246222245
12.64408,9.472704786638165
9.15507,5.557692360318486
14.642999,11.69691351788953
12.763427,9.605866290127938
11.582655,8.286289832115024
13.004323,9.874498861961603
12.480345,9.289941923213943
11.999533,8.752721202469061
16.637,13.903508798578812
15.1627445,12.273199429402188
17.413837,14.760156665859082
14.493738,11.531261594690564
12.409039,9.210312398251835
16.98062,14.282620731709654
16.330559,13.565151449079464
17.998562,15.40389014747568
20.115826,17.727711439371213
53.062786,53.37583086685478
53.919952,54.31333904050206
34.663788,33.489041986242135
66.73518,68.57997978668736
54.197124,54.61684575166997
67.342964,69.27127798627274
65.5609,67.24876898653258
33.83393,32.59562512447496
51.58043,51.75818315502078
54.935516,55.42625671504624
51.443966,51.60948824744969
66.1396,67.9040855839761
35.54089,34.433079619520484
37.145634,36.15993622037052
49.342514,49.3239009354867
32.270008,30.911060551474737
31.842207,30.450002935259487
55.621,56.17884960709187
46.01693,45.72102653285384
36.56665,35.53691615653358
35.872707,34.79017462443677
58.863644,59.75567697524427
35.14038,34.002028709064334
51.00629,51.13280747646
38.110126,37.19780247948054
37.25888,36.28179919274793
38.102226,37.1892910253588
40.454037,39.72070162505016
50.080994,50.126205912041726
50.979355,51.10349645206863
57.68568,58.45294111229899
50.80624,50.915048478145394
41.294903,40.626286626162376
36.19782,35.14003371713682
38.461845,37.57629314478582
46.799694,46.56771150685001
40.616222,39.89534954379077
37.490974,36.53153847694087
55.223537,55.74233199892736
45.77067,45.45481983099226
33.048096,31.749348374819096
47.045082,46.8333009007582
50.102287,50.14935485910927
61.676857,62.8841188180669
49.066116,49.02384459758916
31.929525,30.544109653022744
45.05155,44.67779791394257
48.41294,48.31523323836608
51.02677,51.15510259072796
36.2679,35.21543987843435
45.894833,45.589031738985724
38.6669,37.79696877254781
67.974075,69.99080824022235
42.857327,42.31002194495829
37.031647,36.03729089480842
35.176575,34.04098573535167
32.427467,31.08072162304498
44.68167,44.27834531683543
44.65867,44.25351196620868
49.046734,49.00280915109451
51.964928,52.1773521138185
52.75168,53.035949681045125
33.144928,31.85362666562063
31.99219,30.61165641090238
60.85071,61.962757146613406
53.645874,54.01340031739713
51.245075,51.39283047390744
42.34945,41.76253547747089
67.03666,68.9226912053062
44.290226,43.8557524091872
37.607086,36.656491889948335
44.636005,44.22903916895704
65.20212,66.84316890690666
32.37436,31.023507111393734
46.67539,46.43320995292444
34.164474,32.9515173804118
61.465633,62.648339088254815
67.350784,69.28018175868844
71.72406,74.30464729321699
68.39513,70.47187247880943
75.1161,78.2691584197649
77.46558,81.05416051019368
86.77863,92.46724149398044
79.917595,83.9980842601118
85.6037,90.9904553492708
86.65634,92.31298078763224
86.257484,91.8107569562713
89.353424,95.7458513003519
78.36151,82.12521965019538
85.27656,90.58134217892236
86.09661,91.60857456293132
84.57355,89.70511443928268
