0,x_test
87.86481,93.84307668757651
81.40577,85.80481078824721
89.78968,96.3073753389489
78.11961,81.8355406397945
77.530174,81.13120060221179
82.216354,86.79560051205301
88.43013,94.56328555438203
76.76224,80.21689455666036
79.63001,83.65072497544318
78.2979,82.04901915820865
80.112465,84.23377945115351
83.0498,87.81942389647277
88.58512,94.76125216583316
82.57264,87.2326388066141
81.37761,85.77045971599223
77.88282,81.55231977981009
92.27991,99.5481339021236
80.198296,84.33768154955973
89.31686,95.69886507767649
88.33245,94.43863433894305
87.075806,92.84264271745114
84.253494,89.30751704274672
87.50609,93.38754118892386
84.72416,89.8924946700524
80.87398,85.15737258719469
85.67685,91.08205653906474
89.28087,95.6526341642174
80.47209,84.6694420796788
79.24725,83.18928719261166
64.12963,65.6337869230054
54.802048,55.27986066416397
33.118237,31.824876479976226
64.74833,66.33090278857186
37.91888,36.991997237787885
37.59266,36.640969216174895
34.37822,33.18161924323371
33.06873,31.77155634134369
61.035194,62.16830014096576
37.066547,36.07484137337175
33.02194,31.7211546097832
59.000828,59.90763972715277
65.18034,66.8185619887846
52.438927,52.69448418447645
66.60385,68.43079713711268
33.796143,32.554938972511486
46.480095,46.2219402105007
51.15471,51.29440690896368
40.446987,39.71311122330473
49.423576,49.41193204539827
33.064884,31.76741860439051
58.811386,59.6977985107171
57.8383,58.62149425868233
36.58742,35.55927796903933
61.30853,62.47305059625925
49.221756,49.19278892025652
35.58757,34.48331141060843
62.483154,63.785615344007816
59.140053,60.06194225972037
65.38675,67.05182738591174
49.890423,49.91908434039141
52.869473,53.16461013752409
67.19288,69.10042371077029
36.55188,35.52102894007969
40.566093,39.84136520501224
36.793587,35.78111154444905
57.544724,58.29733082908162
40.38482,39.64618204121577
58.076656,58.884887981978125
57.339855,58.07124285020173
50.158047,50.209977163792864
45.38542,45.03847387277517
33.310463,32.03190975758155
56.837223,57.5170397535177
32.024914,30.64692939518356
51.245766,51.39357636046839
59.37661,60.32423599536011
67.495995,69.44559243964815
34.392044,33.1965228674721
57.077774,57.78218610491416
16.257275,13.484181061646318
10.753708,7.356990724565035
20.625128,18.285128683629
13.175337,10.065085783469524
13.415043,10.332073176648432
19.333643,16.870461228169347
15.179826,12.292116116073547
22.037666,19.828229650941527
13.822118,10.785039749460722
14.368782,11.39254085296201
9.178316,5.583928078995395
15.113122,12.218205070616314
9.867973,6.36127969121915
20.988663,18.682665919957508
13.206748,10.100087523890627
21.670063,19.427041500842854
20.9145,18.60159595485335
16.166693,13.384084355712156
15.072459,12.1731411970126
17.92981,15.328242468727522
11.715607,8.435112210394273
14.6252365,11.67720196629865
17.006378,14.311047417289792
16.414482,13.657840250204478
21.696646,19.456066816150884
21.366512,19.095552832702538
13.849072,10.81502933557968
21.244911,18.96273164300145
10.443373,7.008460639748935
14.005917,10.989402710871866
13.216649,10.111118873166191
15.100942,12.204713949198904
38.097237,37.18392023199274
67.4701,69.41607919460421
51.21935,51.36480346351375
51.465996,51.63348309455942
43.00596,42.47027187851124
53.654057,54.02234757484784
53.964836,54.3624699894049
66.49075,68.30239151739474
50.33493,50.40230747853645
58.574467,59.43548890337651
49.78855,49.80838058175917
55.123936,55.63300931882881
32.731853,31.40867371447351
65.228,66.87240216029534
54.089733,54.49922433116638
59.245815,60.17920609320083
65.1139,66.74351742831244
64.8706,66.46884297253945
55.53974,56.08956856520019
37.689663,36.74534261335392
44.7764,44.38064407753135
33.30416,32.02513165207471
32.358006,31.00587574555622
59.5169,60.47988246612718
75.44314,78.6548336878483
71.20976,73.70893582801463
83.32104,88.15377101641448
80.623375,84.8529864842466
83.35396,88.19439511393917
82.497925,87.14091505245285
78.06479,81.76992385467518
89.04834,95.35422249036958
84.83837,90.03470612858163
86.29271,91.8550697351982
78.52483,82.32103252770946
89.104965,95.4268513175068
82.54403,87.19750393664566
90.68038,97.45950543692771
77.46558,81.05415770047782
85.66925,91.07253233311155
78.8944,82.7647592792797
89.39829,95.80352343338248
78.12015,81.83617737252736
81.76719,86.24598871472524
86.03043,91.52547488026332
79.32404,83.28178210528573
80.06187,84.17255543347355
77.945404,81.62713219712992
90.52744,97.26112547191316
90.74922,97.5488701665259
82.10101,86.65432068028619
86.70191,92.3704571458992
88.71728,94.93021770878411
80.3551,84.52762006808157
82.592995,87.257615762751
88.87246,95.12885265904347
80.37719,84.55437787522916
77.36836,80.93824728192914
81.35958,85.74848710523462
90.07124,96.67075082846075
89.55335,96.00297521327576
79.01555,82.91042621960567
87.94967,93.95100051983952
91.02725,97.91026276131775
78.49735,82.28808338976638
90.38896,97.0816883018785
81.76995,86.24936196882537
79.85381,83.92099273203682
83.169716,87.96718106559563
90.12133,96.73547268917802
84.20803,89.2511129977503
88.26231,94.34918399237552
70.858665,73.3030452775168
76.34811,79.72535158834933
72.26009,74.92700477150204
78.4473,82.22807341155706
87.77478,93.72863409948094
81.4915,85.90937275891446
89.167175,95.50666075838116
90.43247,97.13807536185266
91.23046,98.17489216601096
82.623314,87.29487322731447
91.219154,98.16015742312894
85.530205,90.89846290288244
91.02583,97.90843158973408
79.817474,83.87708785681555
86.31092,91.8779717671454
81.98472,86.51197162347941
83.236725,88.04977106632836
80.02009,84.1220108859839
81.91499,86.42668214036858
77.296585,80.85270215324657
92.09373,99.30368538382837
81.41226,85.81271892758234
86.1747,91.70667637040884
91.99353,99.17226790704105
90.22613,96.87096692787962
88.184944,94.25056445771202
85.44501,90.79188906560871
84.972694,90.20210545640944
85.603096,90.98969908109366
89.829865,96.35918988517211
80.89392,85.18162915016812
89.26141,95.62764347188757
88.68455,94.88835979449053
83.78034,88.72122498930753
80.97188,85.27642069974048
82.81832,87.5345541183846
69.20144,71.39533493472703
70.834404,73.27501634101422
91.73457,98.83314531136278
81.846794,86.34327880026581
79.0271,82.92432237481923
84.51288,89.62966855455129
79.561485,83.56803556524875
85.06403,90.3160162314352
84.19466,89.23451428921125
78.77399,82.62009688093804
88.79798,95.03350357898223
83.52075,88.40030486205791
82.02372,86.5597009071785
76.82558,80.29216557847313
83.674774,88.59065016526355
84.94102,90.16261243451972
88.81411,95.05412685793806
81.60661,86.0498554237706
78.57914,82.38618955084674
80.66939,84.90883954006925
90.01373,96.5964686316558
84.26148,89.31743562807797
85.61994,91.01079301385852
83.28943,88.11477698054034
84.273834,89.33274860705382
85.57082,90.94929867630324
85.45614,90.80580994527088
81.51081,85.93292531896324
84.62957,89.77478831607789
84.06036,89.06799780941536
13.9825325,10.963409928234816
12.777643,9.62173517846526
12.337296,9.130182785573869
11.147075,7.798283110452643
21.379633,19.10988225029139
17.17773,14.49996136642219
10.3714485,6.927619855259781
17.999252,15.404640015720636
12.349909,9.144280064002524
9.388672,5.821224730816786
14.045101,11.032967650453958
12.567186,9.386878374535954
18.420145,15.867479909499949
10.153999,6.683138377088387
8.721703,5.068247491364976
18.004175,15.410066590319678
19.337725,16.874950644854867
11.033767,7.671230452606112
11.207877,7.866446415242569
12.698071,9.532953765180316
17.377243,14.719835078861667
9.659508,6.126499139530054
14.291352,11.306552440919734
14.971818,12.061607547681168
10.841289,7.455285781524468
21.256128,18.974969678590547
16.405996,13.648469460115123
15.792472,12.970344332229075
59.902164,60.90763096234142
41.411964,40.752381021119376
37.306812,36.33337105818193
67.67686,69.65172132235153
33.339787,32.06349866751218
34.739372,33.57039744322649
57.866302,58.652445140227215
46.520947,46.26612515234612
46.322975,46.05198422114441
59.914074,60.92085994384463
31.527866,30.11115592285986
63.58527,65.02161949242458
38.14876,37.23939255919384
33.89812,32.66474429983292
66.00959,67.75674086230552
8.967476,5.345917488203083
21.042963,18.742032879402625
21.88569,19.662402355779925
18.571182,16.03344201107202
18.861807,16.352646560652854
16.99789,14.301675566929802
20.245436,17.86960930555885
12.849755,9.70215232813682
9.501429,5.948350969136877
11.617099,8.324855712974388
21.198198,18.91167698699523
10.844059,7.458407621997528
16.093222,13.302902190041864
10.45875,7.0257318356082745
12.729023,9.567483613824662
18.438322,15.88744847813127
75.79569,79.07130064316894
74.03736,77.0014567336136
72.725624,75.46871800644409
85.419716,90.76026090318248
80.84793,85.1257176161256
90.3509,97.0324320153292
88.31667,94.4185136384232
92.07372,99.27744929994552
88.87047,95.12629407360114
82.820404,87.53711763354563
86.125084,91.6443412448631
78.40885,82.1819694037121
78.317024,82.07192933471522
91.50213,98.52932068132674
90.27529,96.93456958126654
87.1229,92.90219929560608
70.246475,72.59675745131568
75.24008,78.41530437754061
75.422874,78.63092307546921
88.47261,94.61753141611374
79.79887,83.8546007976584
82.293274,86.88986833090121
84.305626,89.37222587697192
87.329926,93.16425661672628
78.344864,82.1052795169285
85.595726,90.98048054886328
77.767235,81.4142051832414
90.69594,97.47969340612636
89.45086,95.87112900287168
92.44673,99.7674600095208
89.19078,95.53697139802172
87.02764,92.78173458919883
84.918594,90.13466465858092
80.87082,85.15355343575334
79.98704,84.08203472525616
90.093994,96.70016197037212
85.62548,91.01772665231005
92.39492,99.69930807917896
91.96483,99.13466717514584
82.289276,86.8849811895817
79.193054,83.12402996748322
85.630936,91.02455819338074
77.53659,81.13886695374948
82.09506,86.64702735815173
86.10145,91.61466377982092
89.60771,96.07294287945028
92.353195,99.64445050139894
81.89973,86.40800502982334
79.42442,83.40275695553262
90.18548,96.81839643205684
85.73322,91.15269557672345
90.02962,96.61698228312702
81.46796,85.88063988913788
92.11732,99.33465265949796
76.61927,80.0470788918882
89.45775,95.87997995444572
89.1603,95.49784206894527
90.05367,96.6480594642402
88.95202,95.2307601939247
78.889435,82.75880139220085
92.16246,99.3938770425849
51.994373,52.20947338709692
39.60491,38.8065476025579
50.659092,50.75492459880292
39.954067,39.1824188915289
56.076096,56.67912221549543
34.518612,33.33276072173216
67.59267,69.55575776854124
54.358604,54.79374870563488
51.555283,51.73078864740542
54.45678,54.901335179328576
67.30157,69.22413548301168
31.450966,30.02825053938693
48.745277,48.67570683019494
34.47729,33.28827425302628
60.469444,61.5382963113702
33.036716,31.73707635007412
52.90279,53.201012065348976
58.382053,59.22258397493667
65.29549,66.94867312423308
57.067207,57.770546930821126
66.516045,68.33112204250455
66.302734,68.08906356939909
36.32231,35.27400146966389
46.485317,46.227575941235614
39.800797,39.01741769194634
53.15983,53.4818827552235
55.274284,55.79804700940739
47.5699,47.40157889389353
57.648537,58.4119325884548
65.45354,67.12733119276224
45.51086,45.17402164721307
46.047768,45.754370719374045
37.373352,36.40498106218099
34.8862,33.7284363657671
65.48933,67.16780198999757
63.122124,64.50166096722378
49.70211,49.71446971768561
36.758175,35.74300957434196
67.13647,69.03623335022547
37.617466,36.667659653980856
54.56642,55.02150293331061
45.98718,45.68886600260279
52.614033,52.88564904692112
64.63287,66.20069330203481
55.630196,56.18894443122494
33.983467,32.756628275417285
49.102303,49.06312593254043
59.427807,60.38105258225448
66.40443,68.20442235837601
45.5846,45.25370473265248
41.73857,41.10423641158917
64.43088,65.97303101602719
59.884796,60.88833486093664
56.181133,56.79469183423784
33.58559,32.3282030881452
37.574074,36.62095578104959
58.916218,59.81391640173884
33.794178,32.55282674114676
34.83929,33.67795474258764
57.817177,58.59816783932513
65.27046,66.92039080265883
65.288055,66.94026958432895
50.81521,50.92481118991667
54.409966,54.85003126793183
60.273594,61.320437942989095
62.500027,63.804512062315
41.500473,40.847723878112745
47.496483,47.322067922308506
40.66114,39.94371774989219
59.430695,60.38425073613868
36.33686,35.28965674499365
47.915928,47.77646996804856
43.996784,43.53907276332418
39.930305,39.15681905141462
51.810802,52.00930740393839
38.413597,37.52437093691361
53.951836,54.348260344032695
37.677486,36.73225063804147
67.84556,69.84415317795441
56.749294,57.42016876802714
36.641575,35.61755867754225
39.465687,38.65668196748608
46.36603,46.09855373831858
48.40271,48.3041439122642
32.38378,31.033656890416765
60.250603,61.29487969984105
39.122803,38.28762526133579
48.14157,48.02102758299903
39.694233,38.90269816422996
58.826996,59.715083424465256
61.26042,62.419398687716935
50.3416,50.40956100762347
39.96121,39.19009346747478
65.29893,66.9525630944487
40.351734,39.6105708938677
55.525223,56.073608853094
47.520416,47.34798097365925
52.715252,52.99618160703588
31.723639,30.32219424902221
59.052155,59.964533330430434
32.858658,31.545268718668588
34.965443,33.81374229061023
62.568478,63.88115025609543
32.905437,31.595657223859117
58.071705,58.87941535630255
62.81872,64.16147907636244
50.462524,50.5410790329801
36.69647,35.676614980933465
42.116154,41.511095304081245
56.169086,56.781436560983934
46.037273,45.74303737211719
46.369205,46.10197972182453
47.996433,47.863717614553615
50.621933,50.71450414640233
51.222393,51.36812869623106
56.56316,57.21515636499639
50.203865,50.25979423850624
57.682377,58.449294008594855
36.89665,35.892021808003314
61.626118,62.827465162305344
67.53563,69.49074509854853
57.197296,57.913987397616566
42.79504,42.24285797038179
60.31288,61.364143451331856
54.64371,55.10623816950014
49.050934,49.0073714113519
63.994823,65.48207452724418
54.394558,54.83314678336623
32.514603,31.17460786775585
41.25871,40.58730209288446
31.478992,30.058466220439875
39.916668,39.14215717890275
36.863132,35.85595887840518
34.139297,32.92441172363843
41.57766,40.93088271448136
43.374626,42.867864118759776
52.46088,52.71845940298136
67.95375,69.9676236640705
44.542553,44.128145454768514
34.52487,33.339501130035984
63.099873,64.47671972821796
61.2659,62.425500512192585
33.57859,32.32066007987328
63.75211,65.2091171872829
66.03792,67.78882240656503
64.48102,66.02952444681873
58.50773,59.36164464650267
37.45265,36.49029906303093
52.40472,52.6571563290825
62.705536,64.03466347049763
55.560364,56.11221699394505
46.639626,46.39452082301416
45.109028,44.73987578680151
33.918995,32.68720857931112
63.471294,64.89358807010257
32.975246,31.67087223917584
38.800564,37.9408172361834
34.592247,33.412027598870765
61.918324,63.15385901920998
42.26017,41.66630446111921
58.614994,59.48036567594206
49.283615,49.25994982684786
46.669952,46.42734583152279
43.829063,43.35808474778535
63.03368,64.40246519232485
47.590927,47.42435222802513
42.34913,41.7621792783588
59.98529,60.99997094064519
55.420776,55.958905128408986
15.358209,12.489716558054866
19.00557,16.510487093565803
9.842125,6.332165781767554
10.673697,7.267183856350865
13.3963375,10.311244937167295
14.429866,11.460362517114635
19.635857,17.201844076221168
19.02573,16.532610602874925
19.246311,16.774658117579378
14.511504,11.550982132362892
21.290815,19.012880957887788
9.443428,5.882956036789559
16.430141,13.6751318793747
11.619349,8.327378148289682
15.864909,13.050470160817556
19.598845,17.161268043325308
17.626394,14.99426963887087
8.999674,5.382275884262532
21.881153,19.657450945955357
9.503779,5.950992473157684
15.8379545,13.020657872843996
11.171959,7.826177450726025
12.909081,9.76832080301086
9.290818,5.710860521227802
15.801053,12.979847664410809
18.580332,16.043504426585713
13.355693,10.266002664088896
18.488739,15.942868829416623
17.226704,14.553943900653495
20.557726,18.211397242825186
20.052496,17.658361431717985
17.729273,15.107524672679904
18.517828,15.974823612612797
17.253014,14.582939836274337
11.32952,8.002766769970528
14.801765,11.87303751074069
10.820069,7.431491846249197
16.815098,14.100049754978324
20.038334,17.642850962267193
10.006593,6.517305118031389
18.878073,16.370525386531295
16.69657,13.969259655597329
13.910403,10.883222996424676
14.645445,11.699622157164905
18.37852,15.821730048378535
12.239608,9.021062160702831
19.298523,16.83195454901176
15.282578,12.405961117297188
10.119617,6.644447870324425
14.774777,11.843096210076824
62.324512,63.60806478638276
41.497665,40.84469534067033
65.75765,67.4714042943903
47.634514,47.47156841627262
40.433186,39.69826308385092
65.885155,67.61576859967414
51.46847,51.63618041121128
37.902718,36.97462051762612
49.975754,50.011819038382384
49.946033,49.97952298543815
40.47964,39.74828275966573
42.9845,42.44713737990695
50.318127,50.38403469332568
36.192993,35.13485075426123
46.56424,46.3129613174075
59.555637,60.5228764249882
52.675354,52.952593368384825
32.78108,31.46169085883489
44.955406,44.57395306595484
62.638477,63.95953805836225
44.157146,43.71212126894829
67.48905,69.4376787612735
61.034763,62.16782081591309
40.61623,39.89536227953188
50.733006,50.8353457162201
54.071175,54.47891157046008
47.777412,47.62638949564871
43.946785,43.48510540531471
66.07709,67.8332189308151
32.039295,30.66242890248268
47.50377,47.3299589139839
47.190052,46.99023997019411
61.921078,63.15694588231807
34.863197,33.70368270499877
45.47093,45.13086645582878
62.52995,63.83800499769556
43.83303,43.3623781446049
62.93812,64.29532944901919
46.928005,46.70657393229417
44.067585,43.61546642335088
46.117954,45.83026278238686
59.869587,60.8714243410307
64.56029,66.11886174663331
31.609213,30.19884935965848
53.320282,53.65729516834712
56.99156,57.68714911905133
46.17364,45.89048392913574
65.33781,66.99650299506834
38.564716,37.686999968124645
49.826813,49.84995491160562
41.636726,40.994523427443646
61.174927,62.324055732788594
61.10122,62.24189192909511
60.948017,62.0711536278493
63.81235,65.27684653048345
53.259724,53.59107741672115
31.891966,30.503628509648053
42.61258,42.0461689499963
61.802116,63.02402990606616
66.4066,68.20690778765575
63.232,64.62494909049488
48.875923,48.81742822234729
48.882294,48.82436214364839
65.090034,66.71656423524746
65.20395,66.84523385989803
35.585686,34.48128790692424
33.298073,32.01857517348957
46.01192,45.71561944403236
51.080956,51.21410890549289
31.902489,30.51498428943989
58.941,59.84136526761984
36.76765,35.753223310172146
56.014523,56.61141348528831
47.421684,47.241060827856295
54.640087,55.10226301715923
34.11132,32.894284809627486
66.868546,68.73153121768433
62.605465,63.92256610351941
39.044067,38.20287989908286
65.62096,67.3166982147598
56.85865,57.54066383992266
42.052032,41.44200661332469
45.541756,45.20740712489635
71.56258,74.11745942052593
71.67107,74.24321918457011
91.83908,98.9699278807875
80.62087,84.84995799999862
91.4293,98.43422384585068
82.175995,86.74615327227399
82.6138,87.28316850594994
86.65827,92.31541940473883
78.789154,82.63831869347953
86.74016,92.41871108670074
89.74874,96.25460316142178
83.844635,88.8007894039393
80.58936,84.81170834683982
77.701355,81.33553064986442
80.9519,85.25211731212825
76.77453,80.23149735440994
87.571625,93.47067081485608
90.49773,97.22262294597311
82.18994,86.76324812087078
84.24501,89.29698815337966
92.22349,99.47402863657912
88.26626,94.35421387001855
84.88305,90.09036753989776
80.44792,84.6401274881043
77.5654,81.17323705185728
86.80313,92.49815716741932
82.16699,86.73513691417342
87.83127,93.80041876922432
64.48559,66.03467538374865
52.6212,52.89347171911727
56.650085,57.31090017281575
50.699196,50.798563999071945
64.906044,66.50885843812057
37.750797,36.811128073711664
32.063183,30.688173122298032
44.333122,43.90206069234446
49.638077,49.64490278184008
56.146107,56.756145936954326
51.876675,52.08111810884018
31.95768,30.574471859798056
58.165226,58.98278826102771
31.620094,30.21058353884679
36.953228,35.95290072709074
61.404747,62.58039414814733
65.7345,67.44520806757295
65.10796,66.73679673073606
45.69977,45.37817253629994
63.046253,64.41657479075486
52.48206,52.74157945290643
35.734188,34.64111040598917
52.18829,52.420978439717295
45.43378,45.0907243705264
32.76111,31.4401797281896
